Block=1
NDIME=13
-6.109019860382e+00 4.883642075344e+00 0.000000000000e+00
-6.440326114269e+00 5.129775108207e+00 0.000000000000e+00
-6.179416208049e+00 5.462612036831e+00 0.000000000000e+00
-5.902504872783e+00 5.782266363257e+00 0.000000000000e+00
-5.610258173463e+00 6.087973395211e+00 0.000000000000e+00
-5.303378809859e+00 6.379001968980e+00 0.000000000000e+00
-4.982604421802e+00 6.654656211085e+00 0.000000000000e+00
-4.648705799561e+00 6.914277204156e+00 0.000000000000e+00
-4.302485009616e+00 7.157244553441e+00 0.000000000000e+00
-3.944773444665e+00 7.382977850902e+00 0.000000000000e+00
-3.576429805819e+00 7.590938034380e+00 0.000000000000e+00
-3.198338024412e+00 7.780628639837e+00 0.000000000000e+00
-2.811405130379e+00 7.951596945186e+00 0.000000000000e+00
-2.416559073839e+00 8.103435004666e+00 0.000000000000e+00
-2.014746506139e+00 8.235780573133e+00 0.000000000000e+00
-1.606930526354e+00 8.348317919987e+00 0.000000000000e+00
-1.194088398880e+00 8.440778532748e+00 0.000000000000e+00
-7.772092474946e-01 8.512941710551e+00 0.000000000000e+00
-3.572917309469e-01 8.564635048017e+00 0.000000000000e+00
6.465829511679e-02 8.595734810145e+00 0.000000000000e+00
4.876301253643e-01 8.606166198940e+00 0.000000000000e+00
9.106105568332e-01 8.595903512630e+00 0.000000000000e+00
1.332586241767e+00 8.564970198311e+00 0.000000000000e+00
1.752546037371e+00 8.513438798944e+00 0.000000000000e+00
2.169483348813e+00 8.441430795537e+00 0.000000000000e+00
2.582398461938e+00 8.349116345369e+00 0.000000000000e+00
2.990300862291e+00 8.236713917004e+00 0.000000000000e+00
3.392211537118e+00 8.104489822763e+00 0.000000000000e+00
3.787165257062e+00 7.952757649216e+00 0.000000000000e+00
4.174212834250e+00 7.781877586121e+00 0.000000000000e+00
4.552423353386e+00 7.592255654135e+00 0.000000000000e+00
4.920886372372e+00 7.384342831473e+00 0.000000000000e+00
5.278714088756e+00 7.158634079628e+00 0.000000000000e+00
5.625043468068e+00 6.915667268174e+00 0.000000000000e+00
5.959038329807e+00 6.656021998678e+00 0.000000000000e+00
-8.403325637121e+00 1.765921998501e+00 0.000000000000e+00
-8.480103400447e+00 1.328283039719e+00 0.000000000000e+00
-8.305079861398e+00 2.199221701998e+00 0.000000000000e+00
-8.185655659735e+00 2.627144136496e+00 0.000000000000e+00
-8.045368726678e+00 3.048665717966e+00 0.000000000000e+00
-7.884571483716e+00 3.462778204572e+00 0.000000000000e+00
-7.703658837938e+00 3.868490801122e+00 0.000000000000e+00
-7.503070565533e+00 4.264832554842e+00 0.000000000000e+00
-7.283291894535e+00 4.650854768808e+00 0.000000000000e+00
-7.044853156876e+00 5.025633360879e+00 0.000000000000e+00
-6.788328931138e+00 5.388271150044e+00 0.000000000000e+00
-6.514336876388e+00 5.737900064267e+00 0.000000000000e+00
-6.223536355230e+00 6.073683265787e+00 0.000000000000e+00
-5.916626897082e+00 6.394817189573e+00 0.000000000000e+00
-5.594346530694e+00 6.700533490425e+00 0.000000000000e+00
-5.257470004325e+00 6.990100894216e+00 0.000000000000e+00
-4.906806906743e+00 7.262826949082e+00 0.000000000000e+00
-4.543199699579e+00 7.518059672786e+00 0.000000000000e+00
-4.167521670053e+00 7.755189093011e+00 0.000000000000e+00
-3.780674812288e+00 7.973648677874e+00 0.000000000000e+00
-3.383587644832e+00 8.172916654490e+00 0.000000000000e+00
-2.977212971632e+00 8.352517213949e+00 0.000000000000e+00
-2.562525593296e+00 8.512021601487e+00 0.000000000000e+00
-2.140519975231e+00 8.651049091104e+00 0.000000000000e+00
-1.712207878849e+00 8.769267844204e+00 0.000000000000e+00
-1.278615961820e+00 8.866395652166e+00 0.000000000000e+00
-8.407833529745e-01 8.942200563005e+00 0.000000000000e+00
-3.997592072551e-01 8.996501392519e+00 0.000000000000e+00
4.339975422351e-02 9.029168120461e+00 0.000000000000e+00
4.876317141573e-01 9.040122172420e+00 0.000000000000e+00
9.318722344953e-01 9.029336588209e+00 0.000000000000e+00
1.375056732973e+00 8.996836077592e+00 0.000000000000e+00
1.816122956576e+00 8.942696964223e+00 0.000000000000e+00
2.254013447949e+00 8.867047018690e+00 0.000000000000e+00
2.687678000919e+00 8.770065181498e+00 0.000000000000e+00
3.116076101430e+00 8.651981176785e+00 0.000000000000e+00
3.538179350243e+00 8.513075017508e+00 0.000000000000e+00
3.952973863844e+00 8.353676402706e+00 0.000000000000e+00
4.359462649928e+00 8.174164007372e+00 0.000000000000e+00
4.756667953833e+00 7.974964665326e+00 0.000000000000e+00
5.143633572111e+00 7.756552445421e+00 0.000000000000e+00
5.519427129297e+00 7.519447621280e+00 0.000000000000e+00
5.883142313643e+00 7.264215534756e+00 0.000000000000e+00
6.233901067339e+00 6.991465353289e+00 0.000000000000e+00
-8.849659359397e+00 1.854827479867e+00 0.000000000000e+00
-8.930253550295e+00 1.395149884155e+00 0.000000000000e+00
-8.746522046376e+00 2.309951926039e+00 0.000000000000e+00
-8.621142813112e+00 2.759432612611e+00 0.000000000000e+00
-8.473851611338e+00 3.202193996253e+00 0.000000000000e+00
-8.305017690761e+00 3.637176643211e+00 0.000000000000e+00
-8.115055296061e+00 4.063339458166e+00 0.000000000000e+00
-7.904425993133e+00 4.479662201147e+00 0.000000000000e+00
-7.673639194094e+00 4.885148019441e+00 0.000000000000e+00
-7.423251748438e+00 5.278825922295e+00 0.000000000000e+00
-7.153867020551e+00 5.659753180060e+00 0.000000000000e+00
-6.866133653503e+00 6.027017641609e+00 0.000000000000e+00
-6.560744117087e+00 6.379739965709e+00 0.000000000000e+00
-6.238433091168e+00 6.717075761798e+00 0.000000000000e+00
-5.899975713455e+00 7.038217635388e+00 0.000000000000e+00
-5.546185710276e+00 7.342397133389e+00 0.000000000000e+00
-5.177913423706e+00 7.628886584897e+00 0.000000000000e+00
-4.796043745795e+00 7.897000833471e+00 0.000000000000e+00
-4.401493969116e+00 8.146098857451e+00 0.000000000000e+00
-3.995211562110e+00 8.375585275400e+00 0.000000000000e+00
-3.578171877080e+00 8.584911734333e+00 0.000000000000e+00
-3.151375798325e+00 8.773578178898e+00 0.000000000000e+00
-2.715847337561e+00 8.941134000154e+00 0.000000000000e+00
-2.272631183428e+00 9.087179063038e+00 0.000000000000e+00
-1.822790211625e+00 9.211364611958e+00 0.000000000000e+00
-1.367402961884e+00 9.313394054321e+00 0.000000000000e+00
-9.075610877353e-01 9.393023622030e+00 0.000000000000e+00
-4.443667847218e-01 9.450062911262e+00 0.000000000000e+00
2.106979753391e-02 9.484375300991e+00 0.000000000000e+00
4.876331542753e-01 9.495878250891e+00 0.000000000000e+00
9.542050306577e-01 9.484543479353e+00 0.000000000000e+00
1.419667028214e+00 9.450397022434e+00 0.000000000000e+00
1.882903208257e+00 9.393519174606e+00 0.000000000000e+00
2.342802687921e+00 9.314044312179e+00 0.000000000000e+00
2.798262224682e+00 9.212160600279e+00 0.000000000000e+00
3.248188785342e+00 9.088109584208e+00 0.000000000000e+00
3.691502095523e+00 8.942185665958e+00 0.000000000000e+00
4.127137165784e+00 8.774735466587e+00 0.000000000000e+00
4.554046790433e+00 8.586157075041e+00 0.000000000000e+00
4.971204015102e+00 8.376899183963e+00 0.000000000000e+00
5.377604568969e+00 8.147460112886e+00 0.000000000000e+00
5.772269257405e+00 7.898386719188e+00 0.000000000000e+00
6.154246310526e+00 7.630273197126e+00 0.000000000000e+00
6.522613682896e+00 7.343759765290e+00 0.000000000000e+00
-9.318479727440e+00 1.948199928707e+00 0.000000000000e+00
-9.403082608497e+00 1.465376388189e+00 0.000000000000e+00
-9.210204451460e+00 2.426245677155e+00 0.000000000000e+00
-9.078570182442e+00 2.898367784417e+00 0.000000000000e+00
-8.923921847208e+00 3.363436137184e+00 0.000000000000e+00
-8.746646371240e+00 3.820337537672e+00 0.000000000000e+00
-8.547178310850e+00 4.267978063140e+00 0.000000000000e+00
-8.326002119248e+00 4.705285710017e+00 0.000000000000e+00
-8.083652610877e+00 5.131213050265e+00 0.000000000000e+00
-7.820714488603e+00 5.544739827655e+00 0.000000000000e+00
-7.537821352709e+00 5.944875475375e+00 0.000000000000e+00
-7.235654391101e+00 6.330661548537e+00 0.000000000000e+00
-6.914940848563e+00 6.701174066944e+00 0.000000000000e+00
-6.576452326154e+00 7.055525763329e+00 0.000000000000e+00
-6.221002939961e+00 7.392868232013e+00 0.000000000000e+00
-5.849447357968e+00 7.712393973018e+00 0.000000000000e+00
-5.462678728597e+00 8.013338326969e+00 0.000000000000e+00
-5.061626511847e+00 8.294981296544e+00 0.000000000000e+00
-4.647254222542e+00 8.556649250841e+00 0.000000000000e+00
-4.220557094351e+00 8.797716509510e+00 0.000000000000e+00
-3.782559672739e+00 9.017606804142e+00 0.000000000000e+00
-3.334313344599e+00 9.215794614883e+00 0.000000000000e+00
-2.876893811966e+00 9.391806380765e+00 0.000000000000e+00
-2.411398516944e+00 9.545221582663e+00 0.000000000000e+00
-1.938944024649e+00 9.675673698216e+00 0.000000000000e+00
-1.460663370713e+00 9.782851028353e+00 0.000000000000e+00
-9.777033795955e-01 9.866497395381e+00 0.000000000000e+00
-4.912219596850e-01 9.926412712830e+00 0.000000000000e+00
-2.385380915276e-03 9.962453427450e+00 0.000000000000e+00
4.876344596349e-01 9.974532833929e+00 0.000000000000e+00
9.776627789225e-01 9.962621263034e+00 0.000000000000e+00
1.466524650885e+00 9.926746143934e+00 0.000000000000e+00
1.953047746329e+00 9.866991941593e+00 0.000000000000e+00
2.436065065136e+00 9.783499970101e+00 0.000000000000e+00
2.914417656278e+00 9.676468082830e+00 0.000000000000e+00
3.386957321313e+00 9.546150240314e+00 0.000000000000e+00
3.852549297051e+00 9.392855956654e+00 0.000000000000e+00
4.310074913193e+00 9.216949625244e+00 0.000000000000e+00
4.758434220695e+00 9.018849724499e+00 0.000000000000e+00
5.196548586573e+00 8.799027904210e+00 0.000000000000e+00
5.623363250775e+00 8.558007953077e+00 0.000000000000e+00
6.037849840528e+00 8.296364647927e+00 0.000000000000e+00
6.439008837408e+00 8.014722485074e+00 0.000000000000e+00
6.825871992026e+00 7.713754294375e+00 0.000000000000e+00
-9.810916635723e+00 2.046264373777e+00 0.000000000000e+00
-9.899730131342e+00 1.539131798499e+00 0.000000000000e+00
-9.697244587597e+00 2.548383224854e+00 0.000000000000e+00
-9.559040202857e+00 3.044284487722e+00 0.000000000000e+00
-9.396664137424e+00 3.532780736898e+00 0.000000000000e+00
-9.210521882733e+00 4.012702308889e+00 0.000000000000e+00
-9.001069329723e+00 4.482899798913e+00 0.000000000000e+00
-8.768814971694e+00 4.942246838659e+00 0.000000000000e+00
-8.514320304892e+00 5.389642883335e+00 0.000000000000e+00
-8.238199288502e+00 5.824015935636e+00 0.000000000000e+00
-7.941117281668e+00 6.244325187780e+00 0.000000000000e+00
-7.623789656412e+00 6.649563574874e+00 0.000000000000e+00
-7.286980184131e+00 7.038760234684e+00 0.000000000000e+00
-6.931499246809e+00 7.410982868730e+00 0.000000000000e+00
-6.558201902280e+00 7.765339999389e+00 0.000000000000e+00
-6.167985822455e+00 8.100983117773e+00 0.000000000000e+00
-5.761789118308e+00 8.417108717451e+00 0.000000000000e+00
-5.340588062747e+00 8.712960209577e+00 0.000000000000e+00
-4.905394721136e+00 8.987829715507e+00 0.000000000000e+00
-4.457254498411e+00 9.241059733591e+00 0.000000000000e+00
-3.997243611180e+00 9.472044677392e+00 0.000000000000e+00
-3.526466492878e+00 9.680232283120e+00 0.000000000000e+00
-3.046053139660e+00 9.865124884596e+00 0.000000000000e+00
-2.557156404460e+00 1.002628055451e+01 0.000000000000e+00
-2.060949246347e+00 1.016331411113e+01 0.000000000000e+00
-1.558621942030e+00 1.027589798998e+01 0.000000000000e+00
-1.051379266094e+00 1.036376298038e+01 0.000000000000e+00
-5.404376462871e-01 1.042669882684e+01 0.000000000000e+00
-2.702229991294e-02 1.046455469571e+01 0.000000000000e+00
4.876356428495e-01 1.047723950760e+01 0.000000000000e+00
1.002302023119e+00 1.046472213607e+01 0.000000000000e+00
1.515742539613e+00 1.042703147359e+01 0.000000000000e+00
2.026725631898e+00 1.036425636533e+01 0.000000000000e+00
2.534025355616e+00 1.027654541193e+01 0.000000000000e+00
3.036424244832e+00 1.016410664197e+01 0.000000000000e+00
3.532716156803e+00 1.002720705520e+01 0.000000000000e+00
4.021709094542e+00 9.866172037315e+00 0.000000000000e+00
4.502228002599e+00 9.681384647206e+00 0.000000000000e+00
4.973117531496e+00 9.473284777391e+00 0.000000000000e+00
5.433244766194e+00 9.242368188464e+00 0.000000000000e+00
5.881501913868e+00 8.989185418162e+00 0.000000000000e+00
6.316808946116e+00 8.714340565731e+00 0.000000000000e+00
6.738116190490e+00 8.418489952233e+00 0.000000000000e+00
7.144406865985e+00 8.102340657497e+00 0.000000000000e+00
-1.032815689483e+01 2.149257152174e+00 0.000000000000e+00
-1.042139307781e+01 1.616593866899e+00 0.000000000000e+00
-1.020881625817e+01 2.676658922964e+00 0.000000000000e+00
-1.006371084264e+01 3.197534384725e+00 0.000000000000e+00
-9.893217825199e+00 3.710635919486e+00 0.000000000000e+00
-9.697762198165e+00 4.214734560277e+00 0.000000000000e+00
-9.477822261534e+00 4.708622631953e+00 0.000000000000e+00
-9.233931759412e+00 5.191116669294e+00 0.000000000000e+00
-8.966680213632e+00 5.661060341315e+00 0.000000000000e+00
-8.676712313165e+00 6.117327309342e+00 0.000000000000e+00
-8.364726775531e+00 6.558823999730e+00 0.000000000000e+00
-8.031474878535e+00 6.984492284161e+00 0.000000000000e+00
-7.677758759847e+00 7.393312062299e+00 0.000000000000e+00
-7.304429535585e+00 7.784303741418e+00 0.000000000000e+00
-6.912385267371e+00 8.156530607396e+00 0.000000000000e+00
-6.502568796967e+00 8.509101081563e+00 0.000000000000e+00
-6.075965462472e+00 8.841170858233e+00 0.000000000000e+00
-5.633600707486e+00 9.151944918193e+00 0.000000000000e+00
-5.176537593231e+00 9.440679414022e+00 0.000000000000e+00
-4.705874222862e+00 9.706683423687e+00 0.000000000000e+00
